=== INSTANCE EXTENSIONS (13) ===
  VK_KHR_android_surface (v6)
  VK_KHR_push_descriptor (v2)
  VK_KHR_relaxed_block_layout (v1)
  VK_KHR_sampler_mirror_clamp_to_edge (v3)
  VK_KHR_sampler_ycbcr_conversion (v14)
  VK_KHR_separate_depth_stencil_layouts (v1)
  VK_KHR_shader_atomic_int64 (v1)
  VK_KHR_shader_clock (v1)
  VK_KHR_shader_constant_data (v1)
  VK_KHR_shader_draw_parameters (v1)
  VK_KHR_shader_expect_assume (v1)
  VK_KHR_shader_float16_int8 (v1)
  VK_KHR_shader_float_controls (v4)
  VK_KHR_shader_float_controls2 (v1)
  VK_KHR_shader_fma (v1)
  VK_KHR_shader_integer_dot_product (v1)
  VK_KHR_shader_maximal_reconvergence (v1)
  VK_KHR_shader_non_semantic_info (v1)
  VK_KHR_shader_quad_control (v1)
  VK_KHR_shader_relaxed_extended_instruction (v1)
  VK_KHR_shader_subgroup_extended_types (v1)
  VK_KHR_shader_subgroup_rotate (v2)
  VK_KHR_shader_subgroup_uniform_control_flow (v1)
  VK_KHR_shader_terminate_invocation (v1)
  VK_KHR_shader_untyped_pointers (v1)
  VK_KHR_spirv_1_4 (v1)
  VK_KHR_storage_buffer_storage_class (v1)
  VK_KHR_swapchain (v70)
  VK_KHR_swapchain_maintenance1 (v1)
  VK_KHR_swapchain_mutable_format (v1)
  VK_KHR_synchronization2 (v1)
  VK_KHR_timeline_semaphore (v2)
  VK_KHR_unified_image_layouts (v1)
  VK_KHR_uniform_buffer_standard_layout (v1)
  VK_KHR_variable_pointers (v1)
  VK_KHR_vertex_attribute_divisor (v1)
  VK_KHR_vulkan_memory_model (v3)
  VK_KHR_workgroup_memory_explicit_layout (v1)
  VK_KHR_zero_initialize_workgroup_memory (v1)
  VK_EXT_4444_formats (v1)
  VK_EXT_astc_decode_mode (v1)
  VK_EXT_attachment_feedback_loop_dynamic_state (v1)
  VK_EXT_attachment_feedback_loop_layout (v2)
  VK_EXT_border_color_swizzle (v1)
  VK_EXT_buffer_device_address (v2)
  VK_EXT_calibrated_timestamps (v2)
  VK_EXT_color_write_enable (v1)
  VK_EXT_conditional_rendering (v2)
  VK_EXT_conservative_rasterization (v1)
  VK_EXT_custom_border_color (v12)
  VK_EXT_debug_marker (v4)
  VK_EXT_depth_bias_control (v1)
  VK_EXT_depth_clamp_control (v1)
  VK_EXT_depth_clamp_zero_one (v1)
  VK_EXT_depth_clip_control (v1)
  VK_EXT_depth_clip_enable (v1)
  VK_EXT_descriptor_indexing (v2)
  VK_EXT_device_address_binding_report (v1)
  VK_EXT_device_memory_report (v2)
  VK_EXT_dynamic_rendering_unused_attachments (v1)
  VK_EXT_extended_dynamic_state (v1)
  VK_EXT_extended_dynamic_state2 (v1)
  VK_EXT_extended_dynamic_state3 (v2)
  VK_EXT_external_memory_acquire_unmodified (v1)
  VK_EXT_external_memory_dma_buf (v1)
  VK_EXT_global_priority (v2)
  VK_EXT_global_priority_query (v1)
  VK_EXT_graphics_pipeline_library (v1)
  VK_EXT_hdr_metadata (v3)
  VK_EXT_host_image_copy (v1)
  VK_EXT_host_query_reset (v1)
  VK_EXT_image_2d_view_of_3d (v1)
  VK_EXT_image_drm_format_modifier (v2)
  VK_EXT_image_robustness (v1)
  VK_EXT_image_sliced_view_of_3d (v1)
  VK_EXT_image_view_min_lod (v1)
  VK_EXT_index_type_uint8 (v1)
  VK_EXT_inline_uniform_block (v1)
  VK_EXT_legacy_dithering (v2)
  VK_EXT_line_rasterization (v1)
  VK_EXT_load_store_op_none (v1)
  VK_EXT_map_memory_placed (v1)
  VK_EXT_memory_budget (v1)
  VK_EXT_multisampled_render_to_single_sampled (v1)
  VK_EXT_mutable_descriptor_type (v1)
  VK_EXT_nested_command_buffer (v1)
  VK_EXT_non_seamless_cube_map (v1)
  VK_EXT_physical_device_drm (v1)
  VK_EXT_pipeline_creation_cache_control (v3)
  VK_EXT_pipeline_creation_feedback (v1)
  VK_EXT_pipeline_robustness (v1)
  VK_EXT_present_timing (v3)
  VK_EXT_primitive_topology_list_restart (v1)
  VK_EXT_private_data (v1)
  VK_EXT_provoking_vertex (v1)
  VK_EXT_queue_family_foreign (v1)
  VK_EXT_rasterization_order_attachment_access (v1)
  VK_EXT_rgba10x6_formats (v1)
  VK_EXT_robustness2 (v1)
  VK_EXT_sampler_filter_minmax (v2)
  VK_EXT_scalar_block_layout (v1)
  VK_EXT_separate_stencil_usage (v1)
  VK_EXT_shader_atomic_float (v1)
  VK_EXT_shader_demote_to_helper_invocation (v1)
  VK_EXT_shader_image_atomic_int64 (v1)
  VK_EXT_shader_module_identifier (v1)
  VK_EXT_shader_replicated_composites (v1)
  VK_EXT_shader_stencil_export (v1)
  VK_EXT_shader_subgroup_ballot (v1)
  VK_EXT_shader_subgroup_vote (v1)
  VK_EXT_shader_tile_image (v1)
  VK_EXT_shader_uniform_buffer_unsized_array (v1)
  VK_EXT_subgroup_size_control (v2)
  VK_EXT_swapchain_maintenance1 (v1)
  VK_EXT_texel_buffer_alignment (v1)
  VK_EXT_texture_compression_astc_hdr (v1)
  VK_EXT_tooling_info (v1)
  VK_EXT_vertex_attribute_divisor (v3)
  VK_EXT_vertex_input_dynamic_state (v2)
  VK_EXT_ycbcr_2plane_444_formats (v1)
  VK_EXT_ycbcr_image_arrays (v1)
  VK_EXT_zero_initialize_device_memory (v1)
  VK_ANDROID_external_memory_android_hardware_buffer (v5)
  VK_ANDROID_native_buffer (v8)
  VK_ARM_rasterization_order_attachment_access (v1)
  VK_ARM_scheduling_controls (v2)
  VK_ARM_shader_core_builtins (v2)
  VK_ARM_shader_core_properties (v1)
  VK_GOOGLE_decorate_string (v1)
  VK_GOOGLE_hlsl_functionality1 (v1)
  VK_GOOGLE_user_type (v1)
  VK_VALVE_mutable_descriptor_type (v1)
=== VULKAN 1.0 CORE FEATURES ===
  robustBufferAccess                   : YES
  fullDrawIndexUint32                  : YES
  imageCubeArray                       : YES
  independentBlend                     : YES
  geometryShader                       : NO
  tessellationShader                   : NO
  sampleRateShading                    : YES
  dualSrcBlend                         : YES
  logicOp                              : YES
  multiDrawIndirect                    : YES
  drawIndirectFirstInstance            : YES
  depthClamp                           : YES
  depthBiasClamp                       : YES
  fillModeNonSolid                     : NO
  depthBounds                          : NO
  wideLines                            : YES
  largePoints                          : YES
  alphaToOne                           : NO
  multiViewport                        : NO
  samplerAnisotropy                    : YES
  textureCompressionETC2               : YES
  textureCompressionASTC_LDR           : YES
  textureCompressionBC                 : NO
  occlusionQueryPrecise                : YES
  pipelineStatisticsQuery              : NO
  vertexPipelineStoresAndAtomics       : NO
  fragmentStoresAndAtomics             : YES
  shaderTessellationAndGeometryPointSize : NO
  shaderImageGatherExtended            : YES
  shaderStorageImageExtendedFormats    : YES
  shaderStorageImageMultisample        : NO
  shaderStorageImageReadWithoutFormat  : YES
  shaderStorageImageWriteWithoutFormat : YES
  shaderUniformBufferArrayDynamicIndexing : YES
  shaderSampledImageArrayDynamicIndexing : YES
  shaderStorageBufferArrayDynamicIndexing : YES
  shaderStorageImageArrayDynamicIndexing : YES
  shaderClipDistance                   : NO
  shaderCullDistance                   : NO
  shaderFloat64                        : NO
  shaderInt64                          : YES
  shaderInt16                          : YES
  shaderResourceResidency              : NO
  shaderResourceMinLod                 : NO
  sparseBinding                        : NO
  sparseResidencyBuffer                : NO
  sparseResidencyImage2D               : NO
  sparseResidencyImage3D               : NO
  sparseResidency2Samples              : NO
  sparseResidency4Samples              : NO
  sparseResidency8Samples              : NO
  sparseResidency16Samples             : NO
  sparseResidencyAliased               : NO
  variableMultisampleRate              : NO
  inheritedQueries                     : NO
=== VULKAN 1.1 / 1.2 / 1.3 FEATURES ===
  descriptorIndexing                   : YES
  timelineSemaphore                    : YES
  bufferDeviceAddress                  : YES
  scalarBlockLayout                    : YES
  hostQueryReset                       : YES
  vulkanMemoryModel                    : YES
  imagelessFramebuffer                 : YES
  separateDepthStencilLayouts          : YES
  dynamicRendering                     : YES
  synchronization2                     : YES
  inlineUniformBlock                   : YES
  maintenance4                         : YES
WARNING: panvk is not a conformant Vulkan implementation, testing use only.
